Trade ID: 1937
Type: Trailing_Stop
Return: 3.67%
--------------------
entry_date: 2026-03-05 10:13:00
signal: -97.21545322694767
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.13099080324172974
prob_neutral: 0.062273163348436356
prob_up: 0.0935077965259552
Open: 33649.0
High: 33649.0
Low: 33582.0
Close: 33588.0
Volume: 1028
ret: -0.001842496285289763
mock_volume: 1028
vwap: 33919.52911166806
vwap_bias: -0.009773989213606353
macd: -100.30694183574815
macd_hist: -3.091488608800475
atr: 70.64285714285714
rsi: 34.78260869489603
rsi_fast: 23.931623931010293
body_length: 61.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 36.6
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.003116374321075502
gap_filled: 0
spot_futures_proxy: -0.009821527896112773
bb_upper: 33979.79718052274
bb_lower: 33530.902819477255
bb_width: 0.013298465607539984
is_squeeze: 1
vwap_5: 11429.481628599802
slope_vwap: 15375.60032168786
ma_20: 33755.35
slope_ma20: -14.9825474767797
vol_surge_ratio: 1.4296641401829782
price_roc: -0.001842496285289763
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
