Trade ID: 1819
Type: Stop_Loss
Return: -5.69%
--------------------
entry_date: 2026-03-05 16:51:00
signal: 2.230681392083748
opt_type: Put
K: 33200
T: 0.019178082191780823
prob_down: 0.24983613193035126
prob_neutral: 0.050725746899843216
prob_up: 0.10831408947706223
Open: 33679.0
High: 33694.0
Low: 33655.0
Close: 33663.0
Volume: 298
ret: -0.0005047505938242658
mock_volume: 298
vwap: 33781.564331011075
vwap_bias: -0.0035097347727686863
macd: -5.687942336844571
macd_hist: -7.918623728928319
atr: 28.357142857142858
rsi: 31.843575416503867
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 15.0
lower_shadow: 8.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0008903926631644292
gap_filled: 0
spot_futures_proxy: -0.003516299094297549
bb_upper: 33763.78506205005
bb_lower: 33673.21493794995
bb_width: 0.002686066227741172
is_squeeze: 0
vwap_5: 9627.230326295585
slope_vwap: 5765.221808634403
ma_20: 33718.5
slope_ma20: -1.942176512711741
vol_surge_ratio: 1.6941444002177708
price_roc: -0.0005047505938242658
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
