Trade ID: 2002
Type: Trailing_Stop
Return: 9.37%
--------------------
entry_date: 2026-03-06 09:04:00
signal: 7.135441774820897
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.05268005281686783
prob_neutral: 0.011117005720734596
prob_up: 0.10670854896306992
Open: 33510.0
High: 33517.0
Low: 33475.0
Close: 33481.0
Volume: 279
ret: -0.0007163109983584492
mock_volume: 279
vwap: 33231.714306272974
vwap_bias: 0.007501439481259696
macd: 14.012563943200803
macd_hist: 6.8771221683799055
atr: 54.0
rsi: 52.99760191668594
rsi_fast: 23.376623375712597
body_length: 29.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.006372298536174627
gap_filled: 1
spot_futures_proxy: 0.007450771981547411
bb_upper: 33559.73631965705
bb_lower: 33355.66368034294
bb_width: 0.00609942223506405
is_squeeze: 0
vwap_5: 5043.843952483801
slope_vwap: -1150.8539927374989
ma_20: 33457.7
slope_ma20: 0.28394868001138474
vol_surge_ratio: 0.6876155268005234
price_roc: -0.0007163109983584492
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
