Trade ID: 876
Type: Stop_Loss
Return: -3.29%
--------------------
entry_date: 2026-02-09 10:33:00
signal: 4.870697223411282
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.10226977616548538
prob_neutral: 0.0848769024014473
prob_up: 0.08398864418268204
Open: 32671.0
High: 32688.0
Low: 32671.0
Close: 32676.0
Volume: 316
ret: 6.121074860754305e-05
mock_volume: 316
vwap: 32632.676936587166
vwap_bias: 0.0013275975947979817
macd: 5.953142716432922
macd_hist: 1.0824454930216394
atr: 21.857142857142858
rsi: 53.84615384201184
rsi_fast: 70.3124999967041
body_length: 5.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.004508895929807321
gap_filled: 0
spot_futures_proxy: 0.001326956208115016
bb_upper: 32680.975131983098
bb_lower: 32615.924868016904
bb_width: 0.0019924457046564723
is_squeeze: 1
vwap_5: 10722.342679127725
slope_vwap: 2217.986685037439
ma_20: 32648.45
slope_ma20: -0.24502859943161706
vol_surge_ratio: 2.203626220347255
price_roc: 6.121074860754305e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
