Trade ID: 995
Type: Trailing_Stop
Return: 2.09%
--------------------
entry_date: 2026-02-10 09:03:00
signal: 9.563798281956473
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.11528538912534714
prob_neutral: 0.061506666243076324
prob_up: 0.08234219253063202
Open: 32908.0
High: 32945.0
Low: 32903.0
Close: 32944.0
Volume: 312
ret: 0.0012156576708000078
mock_volume: 312
vwap: 32942.656800563775
vwap_bias: 4.0773864851191257e-05
macd: 6.423970154988638
macd_hist: -3.139828126967835
atr: 22.928571428571427
rsi: 56.050955409014556
rsi_fast: 50.6329113904823
body_length: 36.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: -9.105533128964425e-05
gap_filled: 0
spot_futures_proxy: 4.078235343381256e-05
bb_upper: 32984.386764500065
bb_lower: 32887.21323549994
bb_width: 0.0029503922479526966
is_squeeze: 0
vwap_5: 4270.265060240964
slope_vwap: -7819.363349310326
ma_20: 32935.8
slope_ma20: 0.8350274268553929
vol_surge_ratio: 1.0276679841863383
price_roc: 0.0012156576708000078
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
