Trade ID: 8074
Type: Stop_Loss
Return: -5.01%
--------------------
entry_date: 2026-06-01 13:24:00
signal: -14.576721848627333
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.19606585800647736
prob_neutral: 0.008751928806304932
prob_up: 0.06914141774177551
Open: 45918.0
High: 45939.0
Low: 45908.0
Close: 45916.0
Volume: 225
ret: -8.710801393729817e-05
mock_volume: 225
vwap: 45963.272220480125
vwap_bias: -0.0010284781347456031
macd: -21.200798080324603
macd_hist: -6.62407623169727
atr: 35.0
rsi: 33.90557939710439
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 21.0
lower_shadow: 8.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.009520040454675164
gap_filled: 0
spot_futures_proxy: -0.0010279195333617564
bb_upper: 46055.07853194086
bb_lower: 45921.42146805914
bb_width: 0.002906330723211216
is_squeeze: 0
vwap_5: 8587.780548628429
slope_vwap: -2888.994375109724
ma_20: 45988.25
slope_ma20: -1.9566387120969186
vol_surge_ratio: 1.3161743199689024
price_roc: -8.710801393729817e-05
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
