Trade ID: 3262
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-03-24 10:22:00
signal: -22.35361795852794
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.00010138568904949352
prob_neutral: 0.0033222076017409563
prob_up: 0.15967021882534027
Open: 32737.0
High: 32756.0
Low: 32708.0
Close: 32736.0
Volume: 595
ret: 0.0
mock_volume: 595
vwap: 33000.69471608754
vwap_bias: -0.008020883146999272
macd: 16.701758706847613
macd_hist: 39.055376665375555
atr: 81.71428571428571
rsi: 70.13996889427378
rsi_fast: 91.24999999657813
body_length: 1.0
upper_shadow: 19.0
lower_shadow: 28.0
body_avg_5: 40.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.015991343032342915
gap_filled: 0
spot_futures_proxy: -0.00813435368972781
bb_upper: 32747.577589101158
bb_lower: 32333.12241089884
bb_width: 0.01273665397582713
is_squeeze: 0
vwap_5: 6058.45101088647
slope_vwap: -3485.871421027476
ma_20: 32540.35
slope_ma20: 6.042305362430027
vol_surge_ratio: 1.0668818361106922
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
