Trade ID: 4571
Type: Trailing_Stop
Return: 2.44%
--------------------
entry_date: 2026-04-15 09:16:00
signal: 0.6536028608777438
opt_type: Call
K: 36800
T: 0.019178082191780823
prob_down: 0.23114556074142456
prob_neutral: 0.00720726465806365
prob_up: 0.06853032112121582
Open: 36765.0
High: 36800.0
Low: 36754.0
Close: 36799.0
Volume: 392
ret: 0.001033704197383134
mock_volume: 392
vwap: 36678.59716098865
vwap_bias: 0.0032826456934238967
macd: 11.501950457131898
macd_hist: 10.848347596254154
atr: 31.714285714285715
rsi: 68.72427983143152
rsi_fast: 93.26923076654032
body_length: 34.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.006537199124726299
gap_filled: 1
spot_futures_proxy: 0.0032804139929611537
bb_upper: 36767.60745783913
bb_lower: 36639.49254216088
bb_width: 0.003490531996993343
is_squeeze: 0
vwap_5: 10701.19287833828
slope_vwap: 3510.1729525002766
ma_20: 36703.55
slope_ma20: 2.534457033459714
vol_surge_ratio: 2.0206185566906156
price_roc: 0.001033704197383134
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
