Trade ID: 805
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-02-06 12:18:00
signal: -11.222465303501654
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.23366470634937286
prob_neutral: 0.026902303099632263
prob_up: 0.06296133995056152
Open: 31719.0
High: 31719.0
Low: 31704.0
Close: 31708.0
Volume: 112
ret: -0.00031527839081912923
mock_volume: 112
vwap: 31647.059265439984
vwap_bias: 0.001925636567014737
macd: -11.24291648833605
macd_hist: -0.02045118483439623
atr: 21.357142857142858
rsi: 47.1910112322434
rsi_fast: 49.99999999673913
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0022758882286002566
gap_filled: 1
spot_futures_proxy: 0.001920633308435802
bb_upper: 31765.834701407453
bb_lower: 31693.165298592547
bb_width: 0.0022902788513813484
is_squeeze: 1
vwap_5: 4994.790436005625
slope_vwap: 1465.7259459085565
ma_20: 31729.5
slope_ma20: -1.5283123807478474
vol_surge_ratio: 0.7392739273878596
price_roc: -0.00031527839081912923
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
