Trade ID: 3740
Type: Trailing_Stop
Return: 1.23%
--------------------
entry_date: 2026-03-31 12:30:00
signal: -21.459029613958652
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.236672043800354
prob_neutral: 0.03522687032818794
prob_up: 0.07333352416753769
Open: 31910.0
High: 31939.0
Low: 31905.0
Close: 31935.0
Volume: 198
ret: 0.0007834534628643475
mock_volume: 198
vwap: 32161.105255292277
vwap_bias: -0.007030394431331417
macd: -6.5270962234644685
macd_hist: 14.931933390494184
atr: 36.42857142857143
rsi: 64.23357663905375
rsi_fast: 99.9999999918919
body_length: 25.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.01605250184865615
gap_filled: 1
spot_futures_proxy: -0.007094855965918821
bb_upper: 31930.005258639965
bb_lower: 31807.794741360038
bb_width: 0.0038347893174826746
is_squeeze: 0
vwap_5: 4834.197247706422
slope_vwap: -1848.9742448177044
ma_20: 31868.9
slope_ma20: 3.358632942225464
vol_surge_ratio: 0.7101865136272949
price_roc: 0.0007834534628643475
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
