Trade ID: 8193
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-06-03 11:35:00
signal: 12.91214652364436
opt_type: Put
K: 46800
T: 0.019178082191780823
prob_down: 0.29046630859375
prob_neutral: 0.07704149931669235
prob_up: 0.08997053653001785
Open: 46826.0
High: 46826.0
Low: 46790.0
Close: 46799.0
Volume: 53
ret: -0.0005552589428724497
mock_volume: 53
vwap: 46766.48048732031
vwap_bias: 0.0006953594185584704
macd: 15.296992027571832
macd_hist: 2.3848455039274725
atr: 34.642857142857146
rsi: 51.25786163296349
rsi_fast: 32.4999999975625
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0006414505334730134
gap_filled: 0
spot_futures_proxy: 0.0006951933814479586
bb_upper: 46855.846177392545
bb_lower: 46699.45382260746
bb_width: 0.0033433136291601442
is_squeeze: 0
vwap_5: 6094.218673218673
slope_vwap: -5198.475217661808
ma_20: 46777.65
slope_ma20: 2.7050144338717965
vol_surge_ratio: 0.49302325580936723
price_roc: -0.0005552589428724497
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
