Trade ID: 8629
Type: Trailing_Stop
Return: 19.27%
--------------------
entry_date: 2026-06-08 13:33:00
signal: 16.306426034629794
opt_type: Call
K: 43250
T: 0.019178082191780823
prob_down: 0.2064332664012909
prob_neutral: 0.011142585426568985
prob_up: 0.08599159866571426
Open: 43420.0
High: 43445.0
Low: 43403.0
Close: 43441.0
Volume: 150
ret: 0.0005297342116172832
mock_volume: 150
vwap: 43117.7102779512
vwap_bias: 0.007497840677641737
macd: 7.228773203081801
macd_hist: -9.077652831547994
atr: 40.714285714285715
rsi: 44.21052631361772
rsi_fast: 73.99999999556
body_length: 21.0
upper_shadow: 4.0
lower_shadow: 17.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025906858114490228
gap_filled: 0
spot_futures_proxy: 0.007440260199873739
bb_upper: 43555.366391511285
bb_lower: 43347.43360848872
bb_width: 0.004785410436086336
is_squeeze: 1
vwap_5: 6669.549641760491
slope_vwap: 415.9200336241023
ma_20: 43451.4
slope_ma20: 2.762469094877001
vol_surge_ratio: 0.7589172780128565
price_roc: 0.0005297342116172832
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
