Trade ID: 5344
Type: Stop_Loss
Return: -6.85%
--------------------
entry_date: 2026-04-27 11:00:00
signal: -27.167648053074068
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.18780116736888885
prob_neutral: 0.03322768583893776
prob_up: 0.05943439155817032
Open: 40135.0
High: 40170.0
Low: 40130.0
Close: 40160.0
Volume: 167
ret: 0.0007974481658692412
mock_volume: 167
vwap: 40180.58504206877
vwap_bias: -0.0005123131494282188
macd: -25.820391149442003
macd_hist: 1.347256903632065
atr: 42.57142857142857
rsi: 55.97014925080753
rsi_fast: 77.41935483621228
body_length: 25.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0040251006275155874
gap_filled: 0
spot_futures_proxy: -0.0005127161839341113
bb_upper: 40206.92554227691
bb_lower: 40091.07445772309
bb_width: 0.0028855285201081697
is_squeeze: 1
vwap_5: 6108.123861566484
slope_vwap: -5025.588991596978
ma_20: 40149.0
slope_ma20: -2.9630810066511097
vol_surge_ratio: 0.9542857142802613
price_roc: 0.0007974481658692412
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
