Trade ID: 927
Type: Stop_Loss
Return: -3.05%
--------------------
entry_date: 2026-02-09 13:43:00
signal: 0.01958977052366684
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.265732079744339
prob_neutral: 0.0389106310904026
prob_up: 0.07485198974609375
Open: 32648.0
High: 32657.0
Low: 32642.0
Close: 32657.0
Volume: 303
ret: 0.0002756677284978526
mock_volume: 303
vwap: 32637.904430434406
vwap_bias: 0.000585073395453262
macd: 4.092072048566479
macd_hist: 4.072482278042812
atr: 13.571428571428571
rsi: 74.11764704661591
rsi_fast: 99.99999998
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 4.0
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005087740677552855
gap_filled: 0
spot_futures_proxy: 0.000585229474384702
bb_upper: 32659.625750871397
bb_lower: 32598.774249128604
bb_width: 0.001864940045811443
is_squeeze: 0
vwap_5: 8619.399825783972
slope_vwap: 7151.912487670622
ma_20: 32629.2
slope_ma20: 0.3371327168919376
vol_surge_ratio: 1.356918943119763
price_roc: 0.0002756677284978526
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
