Trade ID: 6357
Type: Trailing_Stop
Return: 11.37%
--------------------
entry_date: 2026-05-11 10:28:00
signal: -1.9525909888443025
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.25514301657676697
prob_neutral: 0.015598608180880547
prob_up: 0.059903569519519806
Open: 42088.0
High: 42110.0
Low: 42080.0
Close: 42096.0
Volume: 132
ret: 0.0001900779319521373
mock_volume: 132
vwap: 42027.66841170125
vwap_bias: 0.0016258715003977092
macd: 2.4794967403286137
macd_hist: 4.432087729172916
atr: 36.0
rsi: 62.162162158242026
rsi_fast: 78.12499999267578
body_length: 8.0
upper_shadow: 14.0
lower_shadow: 8.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0031730996921618955
gap_filled: 0
spot_futures_proxy: 0.0016243918965041827
bb_upper: 42130.875787853336
bb_lower: 42001.02421214666
bb_width: 0.003086857082906125
is_squeeze: 1
vwap_5: 10484.286792452831
slope_vwap: 19856.618171977483
ma_20: 42065.95
slope_ma20: -1.7231872070581749
vol_surge_ratio: 0.8709996700701352
price_roc: 0.0001900779319521373
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
