Trade ID: 1327
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-02-25 12:44:00
signal: -1.180459668387786
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.25609421730041504
prob_neutral: 0.034440044313669205
prob_up: 0.06419644504785538
Open: 35456.0
High: 35486.0
Low: 35454.0
Close: 35473.0
Volume: 204
ret: 0.000535905680600246
mock_volume: 204
vwap: 35382.13180794137
vwap_bias: 0.0025681943799167536
macd: 4.157189830330026
macd_hist: 5.337649498717812
atr: 20.571428571428573
rsi: 55.645161284040064
rsi_fast: 99.99999999142857
body_length: 17.0
upper_shadow: 13.0
lower_shadow: 2.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.007870212524150249
gap_filled: 0
spot_futures_proxy: 0.002564554483646409
bb_upper: 35475.870231215784
bb_lower: 35388.82976878421
bb_width: 0.002456525249710171
is_squeeze: 0
vwap_5: 10397.258620689656
slope_vwap: 13098.477213057442
ma_20: 35432.35
slope_ma20: 1.9618691673198014
vol_surge_ratio: 1.1919368974514055
price_roc: 0.000535905680600246
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
