Trade ID: 6017
Type: Stop_Loss
Return: -3.29%
--------------------
entry_date: 2026-05-06 13:14:00
signal: 9.87374658157492
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.05407063663005829
prob_neutral: 0.04157591611146927
prob_up: 0.09686597436666489
Open: 41477.0
High: 41498.0
Low: 41475.0
Close: 41491.0
Volume: 224
ret: 0.00040989535612667716
mock_volume: 224
vwap: 41487.6305666736
vwap_bias: 8.121537143424716e-05
macd: 14.866631529272126
macd_hist: 4.992884947697206
atr: 19.357142857142858
rsi: 76.43312101229259
rsi_fast: 99.99999999411764
body_length: 14.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0006984585741811008
gap_filled: 0
spot_futures_proxy: 8.132569482769019e-05
bb_upper: 41481.93926483529
bb_lower: 41380.76073516471
bb_width: 0.002442076583808541
is_squeeze: 0
vwap_5: 13016.78431372549
slope_vwap: 2268.829185092159
ma_20: 41431.35
slope_ma20: 0.7965617498278664
vol_surge_ratio: 2.203639940952251
price_roc: 0.00040989535612667716
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
