Trade ID: 6585
Type: Trailing_Stop
Return: 3.59%
--------------------
entry_date: 2026-05-13 10:29:00
signal: -18.35249710344004
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.0009939210722222924
prob_neutral: 0.008282048627734184
prob_up: 0.13664458692073822
Open: 41353.0
High: 41388.0
Low: 41352.0
Close: 41388.0
Volume: 135
ret: 0.0009673986649898492
mock_volume: 135
vwap: 41186.478253828296
vwap_bias: 0.004892910360767917
macd: -6.849055557948304
macd_hist: 11.503441545491736
atr: 40.214285714285715
rsi: 72.52252251794903
rsi_fast: 99.99999999508196
body_length: 35.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.013691248867226391
gap_filled: 1
spot_futures_proxy: 0.004877813575600953
bb_upper: 41363.01483393182
bb_lower: 41264.885166068176
bb_width: 0.0023752187303233007
is_squeeze: 1
vwap_5: 4953.351063829788
slope_vwap: 1936.8289602090274
ma_20: 41313.95
slope_ma20: 0.4115002208780906
vol_surge_ratio: 0.6071508882365318
price_roc: 0.0009673986649898492
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
