Trade ID: 3829
Type: Trailing_Stop
Return: 3.10%
--------------------
entry_date: 2026-04-01 10:53:00
signal: 12.718030053208896
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.12437034398317337
prob_neutral: 0.04388238117098808
prob_up: 0.08706442266702652
Open: 33378.0
High: 33380.0
Low: 33369.0
Close: 33370.0
Volume: 168
ret: -0.0001797698945349424
mock_volume: 168
vwap: 33060.55601072051
vwap_bias: 0.009359914853795514
macd: 13.573052982741501
macd_hist: 0.8550229295326055
atr: 16.285714285714285
rsi: 59.999999993
rsi_fast: 58.064516123413114
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.033863122347181154
gap_filled: 0
spot_futures_proxy: 0.009278110019608436
bb_upper: 33387.504789620674
bb_lower: 33316.59521037933
bb_width: 0.002126093575697464
is_squeeze: 1
vwap_5: 6008.745980707396
slope_vwap: 77.44893155360965
ma_20: 33352.05
slope_ma20: 2.399228647989671
vol_surge_ratio: 1.0646387832632151
price_roc: -0.0001797698945349424
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
