Trade ID: 499
Type: Stop_Loss
Return: -4.10%
--------------------
entry_date: 2026-02-03 15:40:00
signal: 3.819292251442338
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.14422932267189026
prob_neutral: 0.02575583942234516
prob_up: 0.07741375267505646
Open: 32245.0
High: 32268.0
Low: 32244.0
Close: 32252.0
Volume: 334
ret: 0.00018606959002664958
mock_volume: 334
vwap: 32222.260812046843
vwap_bias: 0.0009229392104615303
macd: 7.0658093007295975
macd_hist: 3.2465170492872595
atr: 19.285714285714285
rsi: 69.12751677202829
rsi_fast: 79.31034481938168
body_length: 7.0
upper_shadow: 16.0
lower_shadow: 1.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.002673630541565545
gap_filled: 0
spot_futures_proxy: 0.0009230054035824395
bb_upper: 32261.37450330042
bb_lower: 32178.52549669958
bb_width: 0.0025713573919523606
is_squeeze: 0
vwap_5: 13298.972839506172
slope_vwap: 30202.96136744339
ma_20: 32219.95
slope_ma20: 0.5276512535599319
vol_surge_ratio: 1.898806139841394
price_roc: 0.00018606959002664958
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
