Trade ID: 3508
Type: Stop_Loss
Return: -6.43%
--------------------
entry_date: 2026-03-26 10:08:00
signal: 12.853776591243724
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.21053975820541382
prob_neutral: 0.016143258661031723
prob_up: 0.05416421219706535
Open: 33938.0
High: 33944.0
Low: 33925.0
Close: 33935.0
Volume: 61
ret: -0.00014731879787865942
mock_volume: 61
vwap: 33832.34812197735
vwap_bias: 0.003034134008450975
macd: 5.59081687995058
macd_hist: -7.262959711293144
atr: 33.0
rsi: 38.12949640095751
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.007601175806882402
gap_filled: 0
spot_futures_proxy: 0.003022822496650927
bb_upper: 34006.316321604114
bb_lower: 33911.58367839588
bb_width: 0.002789622270660043
is_squeeze: 1
vwap_5: 4404.329787234043
slope_vwap: -477.8390187233492
ma_20: 33958.95
slope_ma20: -1.3985519834411446
vol_surge_ratio: 0.3816077572700557
price_roc: -0.00014731879787865942
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
