Trade ID: 7781
Type: Stop_Loss
Return: -11.29%
--------------------
entry_date: 2026-05-28 12:12:00
signal: -80.9944579065774
opt_type: Call
K: 44000
T: 0.019178082191780823
prob_down: 0.08753553032875061
prob_neutral: 0.03663269430398941
prob_up: 0.11622776836156845
Open: 43786.0
High: 43792.0
Low: 43750.0
Close: 43759.0
Volume: 344
ret: -0.000639459200219239
mock_volume: 344
vwap: 44642.06466196866
vwap_bias: -0.019780999571933727
macd: -85.35338040994247
macd_hist: -4.358922503365079
atr: 80.07142857142857
rsi: 27.930535455295185
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 41.2
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.02426026267085816
gap_filled: 0
spot_futures_proxy: -0.020096461915524562
bb_upper: 44144.46868811611
bb_lower: 43738.131311883895
bb_width: 0.009247277077196307
is_squeeze: 1
vwap_5: 8582.152793614596
slope_vwap: 6952.371919814638
ma_20: 43941.3
slope_ma20: -2.934873117925973
vol_surge_ratio: 0.879907916611127
price_roc: -0.000639459200219239
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
