Trade ID: 7507
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-05-26 11:37:00
signal: 9.457869951766552
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.10048425197601318
prob_neutral: 0.06446393579244614
prob_up: 0.11668406426906586
Open: 43834.0
High: 43845.0
Low: 43808.0
Close: 43824.0
Volume: 243
ret: -0.00025094102885825365
mock_volume: 243
vwap: 43969.46381641873
vwap_bias: -0.0033082917960078916
macd: 10.825835711541004
macd_hist: 1.3679657597744512
atr: 23.785714285714285
rsi: 46.73913043122637
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 11.0
lower_shadow: 16.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.01049922102553658
gap_filled: 0
spot_futures_proxy: -0.00331928049349154
bb_upper: 43867.248769653284
bb_lower: 43780.55123034672
bb_width: 0.0019783163823065475
is_squeeze: 1
vwap_5: 18617.53846153846
slope_vwap: 13972.812408118325
ma_20: 43823.9
slope_ma20: 2.579166723728542
vol_surge_ratio: 2.7963176064120097
price_roc: -0.00025094102885825365
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
