Trade ID: 6207
Type: Stop_Loss
Return: -2.74%
--------------------
entry_date: 2026-05-08 13:21:00
signal: 13.330769200204472
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.2543427348136902
prob_neutral: 0.043349120765924454
prob_up: 0.05434195324778557
Open: 41951.0
High: 41957.0
Low: 41944.0
Close: 41948.0
Volume: 86
ret: -7.151200209765118e-05
mock_volume: 86
vwap: 41971.69206296966
vwap_bias: -0.000564477194155432
macd: 12.371835589983675
macd_hist: -0.9589336102207966
atr: 16.071428571428573
rsi: 62.37623761511617
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 2.6
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0022595913707394275
gap_filled: 0
spot_futures_proxy: -0.0005649111509488306
bb_upper: 41978.26657311843
bb_lower: 41900.63342688156
bb_width: 0.0018510768795696436
is_squeeze: 1
vwap_5: 9041.423558897242
slope_vwap: 5.252634193658752
ma_20: 41939.45
slope_ma20: 0.28613497225017487
vol_surge_ratio: 0.7597173144809212
price_roc: -7.151200209765118e-05
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
