Trade ID: 5824
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-05-04 10:22:00
signal: 28.24304801543916
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.2584218978881836
prob_neutral: 0.026432501152157784
prob_up: 0.06179302930831909
Open: 40689.0
High: 40703.0
Low: 40674.0
Close: 40697.0
Volume: 333
ret: 9.829700439878408e-05
mock_volume: 333
vwap: 40439.470217782466
vwap_bias: 0.006368277844161379
macd: 28.894067469977017
macd_hist: 0.651019454537856
atr: 41.214285714285715
rsi: 55.9523809500496
rsi_fast: 62.26415093987183
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 15.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.006355093966369774
gap_filled: 0
spot_futures_proxy: 0.006336090929428491
bb_upper: 40712.16506897207
bb_lower: 40577.63493102793
bb_width: 0.0033098897510913743
is_squeeze: 0
vwap_5: 13552.101
slope_vwap: 18254.983045245455
ma_20: 40644.9
slope_ma20: 2.3255556416883207
vol_surge_ratio: 1.613763023980549
price_roc: 9.829700439878408e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
