Trade ID: 3801
Type: Stop_Loss
Return: -3.76%
--------------------
entry_date: 2026-04-01 23:58:00
signal: 11.22114725821711
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.1729169636964798
prob_neutral: 0.012647243216633797
prob_up: 0.05733732506632805
Open: 33362.0
High: 33363.0
Low: 33347.0
Close: 33349.0
Volume: 126
ret: -0.0003597014477982885
mock_volume: 126
vwap: 33067.724460915924
vwap_bias: 0.008506044599969924
macd: 5.777054511556344
macd_hist: -5.4440927466607665
atr: 18.214285714285715
rsi: 44.52054794093639
rsi_fast: 29.411764700692046
body_length: 13.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03321250425999835
gap_filled: 0
spot_futures_proxy: 0.008429688964001147
bb_upper: 33409.10627038095
bb_lower: 33325.39372961905
bb_width: 0.0025088234949508827
is_squeeze: 0
vwap_5: 6063.454545454545
slope_vwap: 2611.694967805855
ma_20: 33367.25
slope_ma20: -0.2847022014963617
vol_surge_ratio: 0.7355516637435169
price_roc: -0.0003597014477982885
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
