Trade ID: 316
Type: Stop_Loss
Return: -3.84%
--------------------
entry_date: 2026-01-30 13:44:00
signal: -14.973092379821853
opt_type: Put
K: 32250
T: 0.019178082191780823
prob_down: 0.2943001091480255
prob_neutral: 0.034234512597322464
prob_up: 0.08371180295944214
Open: 32248.0
High: 32269.0
Low: 32246.0
Close: 32247.0
Volume: 1073
ret: -3.100967501856733e-05
mock_volume: 1073
vwap: 32278.48304197067
vwap_bias: -0.000975356925222697
macd: -12.607012246207887
macd_hist: 2.3660801336139663
atr: 17.785714285714285
rsi: 48.351648344209636
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 21.0
lower_shadow: 1.0
body_avg_5: 4.2
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.005644607996008057
gap_filled: 0
spot_futures_proxy: -0.0009760488712245155
bb_upper: 32285.996675722756
bb_lower: 32225.20332427724
bb_width: 0.0018847378887855918
is_squeeze: 1
vwap_5: 13369.795595054096
slope_vwap: 5634.089564947884
ma_20: 32255.6
slope_ma20: -0.7749991475009377
vol_surge_ratio: 2.781594296817157
price_roc: -3.100967501856733e-05
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
