Trade ID: 4944
Type: Trailing_Stop
Return: 2.46%
--------------------
entry_date: 2026-04-21 12:41:00
signal: -3.721391413104886
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.19015201926231384
prob_neutral: 0.011718306690454483
prob_up: 0.05139537900686264
Open: 38016.0
High: 38019.0
Low: 38009.0
Close: 38009.0
Volume: 40
ret: -0.00018413299663300187
mock_volume: 40
vwap: 37870.59611586383
vwap_bias: 0.0036546529057193394
macd: -6.569825144208153
macd_hist: -2.848433731103267
atr: 14.857142857142858
rsi: 25.96153845804365
rsi_fast: 49.9999999925
body_length: 7.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01249334043686701
gap_filled: 0
spot_futures_proxy: 0.0036393295337809255
bb_upper: 38079.35453184086
bb_lower: 37980.74546815915
bb_width: 0.002592924902326114
is_squeeze: 0
vwap_5: 5206.712328767123
slope_vwap: 2528.019925280198
ma_20: 38030.05
slope_ma20: -1.3014328907577468
vol_surge_ratio: 0.5025125628077574
price_roc: -0.00018413299663300187
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
