Trade ID: 1609
Type: Trailing_Stop
Return: 9.16%
--------------------
entry_date: 2026-03-03 11:28:00
signal: 9.836588843083199
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.15889187157154083
prob_neutral: 0.03217248618602753
prob_up: 0.06538785994052887
Open: 34607.0
High: 34612.0
Low: 34592.0
Close: 34592.0
Volume: 94
ret: -0.00037566825603241316
mock_volume: 94
vwap: 34911.97362056218
vwap_bias: -0.00916515416858921
macd: 3.198648862366099
macd_hist: -6.6379399807171
atr: 36.42857142857143
rsi: 37.722419926946216
rsi_fast: 29.999999998199996
body_length: 15.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.014304439505328139
gap_filled: 0
spot_futures_proxy: -0.009238780685376893
bb_upper: 34702.47332018238
bb_lower: 34565.02667981762
bb_width: 0.003968575172043138
is_squeeze: 1
vwap_5: 4347.122994652406
slope_vwap: 1057.3586889219562
ma_20: 34633.75
slope_ma20: 3.2059937641972938
vol_surge_ratio: 0.35278663914298075
price_roc: -0.00037566825603241316
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
