Trade ID: 4260
Type: Stop_Loss
Return: -3.08%
--------------------
entry_date: 2026-04-10 00:04:00
signal: 4.90192120935051
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.22815214097499847
prob_neutral: 0.07781536132097244
prob_up: 0.10928921401500702
Open: 35513.0
High: 35518.0
Low: 35504.0
Close: 35517.0
Volume: 169
ret: 8.447372867048664e-05
mock_volume: 169
vwap: 35376.64506528248
vwap_bias: 0.003967446162814834
macd: 1.5058955659769708
macd_hist: -3.396025643373539
atr: 14.857142857142858
rsi: 39.69465648430744
rsi_fast: 27.272727265289248
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 9.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.010412221558419095
gap_filled: 1
spot_futures_proxy: 0.003950277360162489
bb_upper: 35552.8349352399
bb_lower: 35507.9650647601
bb_width: 0.0012628585796894906
is_squeeze: 1
vwap_5: 11325.232075471698
slope_vwap: 10521.426747203544
ma_20: 35530.4
slope_ma20: -0.5910082318999634
vol_surge_ratio: 1.7148655504645878
price_roc: 8.447372867048664e-05
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
