Trade ID: 6347
Type: Stop_Loss
Return: -5.97%
--------------------
entry_date: 2026-05-11 10:21:00
signal: -6.61820078366694
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.24911901354789734
prob_neutral: 0.019484898075461388
prob_up: 0.04524388536810875
Open: 42008.0
High: 42027.0
Low: 41989.0
Close: 41989.0
Volume: 142
ret: -0.0004998809807188476
mock_volume: 142
vwap: 42030.32646428521
vwap_bias: -0.0009832534686668188
macd: -12.893679353721382
macd_hist: -6.2754785700544415
atr: 38.285714285714285
rsi: 33.8775510184723
rsi_fast: 4.761904761564622
body_length: 19.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005706843476201618
gap_filled: 0
spot_futures_proxy: -0.0009828214903922876
bb_upper: 42096.60046280269
bb_lower: 42000.99953719731
bb_width: 0.0022735708416263497
is_squeeze: 0
vwap_5: 8993.119155354449
slope_vwap: -2898.542237716247
ma_20: 42048.8
slope_ma20: -2.698516291548781
vol_surge_ratio: 1.147474747465475
price_roc: -0.0004998809807188476
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
