Trade ID: 5107
Type: Stop_Loss
Return: -6.31%
--------------------
entry_date: 2026-04-23 11:31:00
signal: -36.03047937487927
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.007749725598841906
prob_neutral: 0.022525332868099213
prob_up: 0.12247566133737564
Open: 37523.0
High: 37652.0
Low: 37523.0
Close: 37618.0
Volume: 534
ret: 0.002585218944058054
mock_volume: 534
vwap: 38318.30410229781
vwap_bias: -0.01827596807072143
macd: -24.988200360588962
macd_hist: 11.042279014290308
atr: 54.5
rsi: 60.52009456064472
rsi_fast: 90.84507042061595
body_length: 95.0
upper_shadow: 34.0
lower_shadow: 0.0
body_avg_5: 33.6
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.022020018198361576
gap_filled: 0
spot_futures_proxy: -0.018654156999737312
bb_upper: 37618.82665916859
bb_lower: 37464.073340831404
bb_width: 0.004122198751970984
is_squeeze: 1
vwap_5: 15346.07486631016
slope_vwap: 20248.12713365795
ma_20: 37541.45
slope_ma20: -1.4248884059376086
vol_surge_ratio: 1.9428779334111592
price_roc: 0.002585218944058054
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
