Trade ID: 3321
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-03-25 12:55:00
signal: -2.5401746235433227
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2347978949546814
prob_neutral: 0.032020941376686096
prob_up: 0.057211682200431824
Open: 33632.0
High: 33654.0
Low: 33629.0
Close: 33634.0
Volume: 136
ret: 5.946717411986491e-05
mock_volume: 136
vwap: 33544.043993967476
vwap_bias: 0.002681728119862316
macd: -13.189086268925166
macd_hist: -10.648911645381844
atr: 18.0
rsi: 11.999999998319993
rsi_fast: 46.15384614319527
body_length: 2.0
upper_shadow: 20.0
lower_shadow: 3.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.013194360766356996
gap_filled: 0
spot_futures_proxy: 0.002670213039758768
bb_upper: 33755.66456251742
bb_lower: 33621.73543748257
bb_width: 0.0039754910410565855
is_squeeze: 0
vwap_5: 4458.307992202729
slope_vwap: -5896.0584398998335
ma_20: 33688.7
slope_ma20: -3.916693124127828
vol_surge_ratio: 1.0919309514163635
price_roc: 5.946717411986491e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
