Trade ID: 4507
Type: Stop_Loss
Return: -5.96%
--------------------
entry_date: 2026-04-14 09:52:00
signal: -27.94670184974229
opt_type: Call
K: 36050
T: 0.019178082191780823
prob_down: 0.19276659190654755
prob_neutral: 0.023637333884835243
prob_up: 0.06286029517650604
Open: 35991.0
High: 36016.0
Low: 35991.0
Close: 36003.0
Volume: 176
ret: 0.00019446605178363718
mock_volume: 176
vwap: 36051.948600799544
vwap_bias: -0.00135772413695433
macd: -34.01413340072759
macd_hist: -6.067431550985297
atr: 32.642857142857146
rsi: 22.380952379460325
rsi_fast: 13.999999999159996
body_length: 12.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.007330516773453252
gap_filled: 0
spot_futures_proxy: -0.00135697505948662
bb_upper: 36157.92041184891
bb_lower: 35985.77958815109
bb_width: 0.004772165100980739
is_squeeze: 0
vwap_5: 4290.134055517942
slope_vwap: -4198.7687225805685
ma_20: 36071.85
slope_ma20: -4.419776212460822
vol_surge_ratio: 0.796560307758332
price_roc: 0.00019446605178363718
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
