Trade ID: 6291
Type: Stop_Loss
Return: -8.21%
--------------------
entry_date: 2026-05-08 09:42:00
signal: 6.633404355149779
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.14651289582252502
prob_neutral: 0.0551086850464344
prob_up: 0.094404436647892
Open: 41907.0
High: 41981.0
Low: 41890.0
Close: 41967.0
Volume: 593
ret: 0.001407845757373405
mock_volume: 593
vwap: 41983.29264774719
vwap_bias: -0.0003880745582270527
macd: 28.37585227202362
macd_hist: 21.742447916873843
atr: 54.0
rsi: 76.8488745946113
rsi_fast: 88.37209302017307
body_length: 60.0
upper_shadow: 14.0
lower_shadow: 17.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.001807673096591542
gap_filled: 0
spot_futures_proxy: -0.000389547472649235
bb_upper: 41972.67437885672
bb_lower: 41676.42562114329
bb_width: 0.007083130785948052
is_squeeze: 0
vwap_5: 16646.44214046823
slope_vwap: 17242.07818914908
ma_20: 41824.55
slope_ma20: 8.42319873364969
vol_surge_ratio: 1.9882648784510033
price_roc: 0.001407845757373405
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
