Trade ID: 118
Type: Trailing_Stop
Return: 0.70%
--------------------
entry_date: 2026-01-27 08:57:00
signal: 2.7901010434364792
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.03623213618993759
prob_neutral: 0.005095040891319513
prob_up: 0.10862821340560913
Open: 32301.0
High: 32303.0
Low: 32290.0
Close: 32293.0
Volume: 264
ret: -0.00027862051885330086
mock_volume: 264
vwap: 32322.548388013063
vwap_bias: -0.0009141725973568484
macd: -0.5185125628995593
macd_hist: -3.3086136063360385
atr: 17.428571428571427
rsi: 51.999999994176
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: -0.00018576426514752204
gap_filled: 1
spot_futures_proxy: -0.0009144865988082341
bb_upper: 32356.225345659874
bb_lower: 32266.674654340128
bb_width: 0.002771484762204828
is_squeeze: 0
vwap_5: 8699.338775510205
slope_vwap: -4029.1447088838763
ma_20: 32311.45
slope_ma20: 0.3868747330564342
vol_surge_ratio: 1.3960867265923
price_roc: -0.00027862051885330086
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
