Trade ID: 1521
Type: Stop_Loss
Return: -10.11%
--------------------
entry_date: 2026-03-02 09:07:00
signal: -34.40651658716815
opt_type: Put
K: 35100
T: 0.019178082191780823
prob_down: 0.2656300365924835
prob_neutral: 0.05211687088012695
prob_up: 0.07549465447664261
Open: 35076.0
High: 35115.0
Low: 35065.0
Close: 35102.0
Volume: 1070
ret: 0.0007412475766905846
mock_volume: 1070
vwap: 34923.424558890816
vwap_bias: 0.00511334278824947
macd: -7.0763477811269695
macd_hist: 27.33016880604118
atr: 57.142857142857146
rsi: 66.01307189341136
rsi_fast: 99.9999999982353
body_length: 26.0
upper_shadow: 13.0
lower_shadow: 11.0
body_avg_5: 46.0
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.010303937370480938
gap_filled: 1
spot_futures_proxy: 0.005111509522688772
bb_upper: 35077.49556640177
bb_lower: 34794.404433598225
bb_width: 0.008103146838816048
is_squeeze: 1
vwap_5: 7351.563906831082
slope_vwap: -864.6984434586809
ma_20: 34935.95
slope_ma20: 1.7749912324013455
vol_surge_ratio: 1.5116196934357398
price_roc: 0.0007412475766905846
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
