Trade ID: 2038
Type: Trailing_Stop
Return: 5.17%
--------------------
entry_date: 2026-03-09 10:38:00
signal: -8.306831285593747
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.2409650683403015
prob_neutral: 0.026207102462649345
prob_up: 0.0675700306892395
Open: 31515.0
High: 31617.0
Low: 31515.0
Close: 31613.0
Volume: 455
ret: 0.0027914353687550353
mock_volume: 455
vwap: 31563.372041301827
vwap_bias: 0.0015723275267684061
macd: -8.201014783808205
macd_hist: 0.10581650178554192
atr: 61.42857142857143
rsi: 56.4903846134835
rsi_fast: 95.61403508520314
body_length: 98.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 33.2
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.003687362117869408
gap_filled: 0
spot_futures_proxy: 0.0015728244404143818
bb_upper: 31617.154133017644
bb_lower: 31489.64586698236
bb_width: 0.0040410309518239375
is_squeeze: 1
vwap_5: 10654.751851851852
slope_vwap: 13557.74685578763
ma_20: 31553.4
slope_ma20: -2.1862910048376656
vol_surge_ratio: 1.6873725199269893
price_roc: 0.0027914353687550353
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
