Trade ID: 4792
Type: Trailing_Stop
Return: 2.87%
--------------------
entry_date: 2026-04-17 10:52:00
signal: -7.728337062748486
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.1285816729068756
prob_neutral: 0.034925200045108795
prob_up: 0.08005201816558838
Open: 37190.0
High: 37205.0
Low: 37183.0
Close: 37200.0
Volume: 283
ret: 0.00026888948642112
mock_volume: 283
vwap: 37227.62011254552
vwap_bias: -0.0007419252818745322
macd: -16.095788801227172
macd_hist: -8.367451738478685
atr: 29.0
rsi: 39.2344497581374
rsi_fast: 24.999999998125006
body_length: 10.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.001020462967935952
gap_filled: 1
spot_futures_proxy: -0.0007415352709873048
bb_upper: 37314.44534820565
bb_lower: 37179.954651794345
bb_width: 0.003610759907088312
is_squeeze: 0
vwap_5: 8831.879194630872
slope_vwap: -1341.0500274177189
ma_20: 37247.2
slope_ma20: -2.5364599339995317
vol_surge_ratio: 1.4235412474777487
price_roc: 0.00026888948642112
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
