Trade ID: 7055
Type: Stop_Loss
Return: -7.96%
--------------------
entry_date: 2026-05-19 10:14:00
signal: -60.22642872001761
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.18212318420410156
prob_neutral: 0.04241323471069336
prob_up: 0.0769837349653244
Open: 40504.0
High: 40513.0
Low: 40485.0
Close: 40490.0
Volume: 188
ret: -0.00046903157323063827
mock_volume: 188
vwap: 40731.242176479805
vwap_bias: -0.005922779753059054
macd: -52.72337083349703
macd_hist: 7.50305788652058
atr: 50.785714285714285
rsi: 40.67796610008618
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.009055310817425133
gap_filled: 0
spot_futures_proxy: -0.0059523054114021395
bb_upper: 40635.55511534475
bb_lower: 40422.84488465524
bb_width: 0.005248320487192077
is_squeeze: 1
vwap_5: 7291.302681992337
slope_vwap: -1439.4665679409313
ma_20: 40529.2
slope_ma20: -6.435656991812616
vol_surge_ratio: 0.6023710349227736
price_roc: -0.00046903157323063827
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
