Trade ID: 7633
Type: Stop_Loss
Return: -11.19%
--------------------
entry_date: 2026-05-27 12:36:00
signal: -108.6408049529474
opt_type: Call
K: 44500
T: 0.019178082191780823
prob_down: 0.23252499103546143
prob_neutral: 0.043424058705568314
prob_up: 0.07743430137634277
Open: 44516.0
High: 44523.0
Low: 44474.0
Close: 44517.0
Volume: 206
ret: -6.738544474393926e-05
mock_volume: 206
vwap: 44803.33462953379
vwap_bias: -0.006390922280705331
macd: -80.52249820108409
macd_hist: 28.118306751863315
atr: 80.57142857142857
rsi: 49.756097559276625
rsi_fast: 89.999999991
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 42.0
body_avg_5: 36.0
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.005125310453826934
gap_filled: 1
spot_futures_proxy: -0.0064376253034352515
bb_upper: 44656.692943102156
bb_lower: 44299.90705689785
bb_width: 0.008021572007120297
is_squeeze: 1
vwap_5: 5080.61052631579
slope_vwap: -4944.809510089558
ma_20: 44478.3
slope_ma20: -6.751542126364073
vol_surge_ratio: 0.44120796744390406
price_roc: -6.738544474393926e-05
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
