Trade ID: 5338
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-04-27 10:41:00
signal: -24.037276884704053
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.22380314767360687
prob_neutral: 0.054196685552597046
prob_up: 0.05686794966459274
Open: 40147.0
High: 40148.0
Low: 40110.0
Close: 40120.0
Volume: 166
ret: -0.0007471980074720275
mock_volume: 166
vwap: 40182.12522945958
vwap_bias: -0.0015460911812109582
macd: -24.548240943040582
macd_hist: -0.5109640583365298
atr: 43.142857142857146
rsi: 38.51351351169192
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.003025075626890597
gap_filled: 0
spot_futures_proxy: -0.0015465135914600853
bb_upper: 40227.450977144574
bb_lower: 40114.84902285543
bb_width: 0.0028030552844302862
is_squeeze: 1
vwap_5: 14291.67381974249
slope_vwap: 19332.306495257548
ma_20: 40171.15
slope_ma20: -3.745066714443176
vol_surge_ratio: 1.031055900614714
price_roc: -0.0007471980074720275
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
