Trade ID: 1192
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-02-23 13:39:00
signal: -4.0656650811512645
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.18214228749275208
prob_neutral: 0.027248069643974304
prob_up: 0.09155088663101196
Open: 33913.0
High: 33932.0
Low: 33910.0
Close: 33930.0
Volume: 254
ret: 0.0005012826939521098
mock_volume: 254
vwap: 34079.86418824262
vwap_bias: -0.0043974408881099466
macd: 8.11078024769813
macd_hist: 12.176445328849395
atr: 12.642857142857142
rsi: 97.89473682767867
rsi_fast: 99.99999998421053
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.009892322507221983
gap_filled: 1
spot_futures_proxy: -0.004425491733592369
bb_upper: 33927.91994533245
bb_lower: 33799.78005466755
bb_width: 0.003783972899268501
is_squeeze: 0
vwap_5: 8416.23046875
slope_vwap: 5267.190365120194
ma_20: 33863.85
slope_ma20: 3.101613281994249
vol_surge_ratio: 1.521869382854872
price_roc: 0.0005012826939521098
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
