Trade ID: 1128
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-02-23 10:55:00
signal: -1.1498707346319326
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.04659152776002884
prob_neutral: 0.053042396903038025
prob_up: 0.11737827211618423
Open: 34099.0
High: 34125.0
Low: 34097.0
Close: 34125.0
Volume: 120
ret: 0.0008211866146581315
mock_volume: 120
vwap: 34145.241170383684
vwap_bias: -0.0005927962342594338
macd: 4.770391622478201
macd_hist: 5.920262357110133
atr: 20.285714285714285
rsi: 54.24528301528569
rsi_fast: 78.57142856581632
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.004202048498642966
gap_filled: 0
spot_futures_proxy: -0.0005937855714249482
bb_upper: 34132.80825954542
bb_lower: 34043.89174045458
bb_width: 0.0026084136982528123
is_squeeze: 1
vwap_5: 13338.762214983713
slope_vwap: 22359.15133289927
ma_20: 34088.35
slope_ma20: 4.167382018332692
vol_surge_ratio: 1.4234875444670998
price_roc: 0.0008211866146581315
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
