Trade ID: 5530
Type: Trailing_Stop
Return: 20.06%
--------------------
entry_date: 2026-04-28 05:00:00
signal: -0.49968082189349294
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.1069783940911293
prob_neutral: 0.06770467013120651
prob_up: 0.09007587283849716
Open: 39820.0
High: 39869.0
Low: 39800.0
Close: 39840.0
Volume: 1238
ret: 0.0030464009667916514
mock_volume: 1238
vwap: 39660.705048596115
vwap_bias: 0.004520720223813235
macd: 5.451017815692467
macd_hist: 5.95069863758596
atr: 21.428571428571427
rsi: 72.30046947881593
rsi_fast: 96.3503649613938
body_length: 20.0
upper_shadow: 29.0
lower_shadow: 20.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.006518114294376067
gap_filled: 1
spot_futures_proxy: 0.004512375441312429
bb_upper: 39790.224446559885
bb_lower: 39677.87555344012
bb_width: 0.002827521813652562
is_squeeze: 0
vwap_5: 37679.08326967151
slope_vwap: 176594.30689451977
ma_20: 39734.05
slope_ma20: 0.7424913984270171
vol_surge_ratio: 15.720634920435293
price_roc: 0.0030464009667916514
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
