Trade ID: 4267
Type: Trailing_Stop
Return: 0.51%
--------------------
entry_date: 2026-04-10 11:51:00
signal: 7.562327684950898
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.035369567573070526
prob_neutral: 0.0006707388674840331
prob_up: 0.12705233693122864
Open: 35444.0
High: 35453.0
Low: 35440.0
Close: 35442.0
Volume: 54
ret: -0.00011284771201258703
mock_volume: 54
vwap: 35353.07667446785
vwap_bias: 0.002515292412905344
macd: 3.0217935162363574
macd_hist: -4.54053416871454
atr: 13.571428571428571
rsi: 18.823529408664356
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.008278569599726658
gap_filled: 1
spot_futures_proxy: 0.002507082285784565
bb_upper: 35500.045647520186
bb_lower: 35437.65435247981
bb_width: 0.001759044768589165
is_squeeze: 1
vwap_5: 5243.47397260274
slope_vwap: -2735.402981733477
ma_20: 35468.85
slope_ma20: 1.0855773297613265
vol_surge_ratio: 0.5510204081576426
price_roc: -0.00011284771201258703
pv_divergence: 1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
