Trade ID: 6752
Type: Stop_Loss
Return: -5.91%
--------------------
entry_date: 2026-05-15 11:06:00
signal: 5.7274750226617215
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.15491318702697754
prob_neutral: 0.04540419951081276
prob_up: 0.06701941043138504
Open: 41740.0
High: 41740.0
Low: 41700.0
Close: 41719.0
Volume: 225
ret: -0.0007903812990994741
mock_volume: 225
vwap: 42045.30698296176
vwap_bias: -0.0077608419673088165
macd: 0.5942705103443586
macd_hist: -5.133204512317363
atr: 37.92857142857143
rsi: 41.114982576391604
rsi_fast: 0.0
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.013385361239209807
gap_filled: 1
spot_futures_proxy: -0.007813817756401172
bb_upper: 41810.40712188796
bb_lower: 41710.09287811204
bb_width: 0.0024021466292927125
is_squeeze: 1
vwap_5: 18963.18181818182
slope_vwap: 14861.732641983988
ma_20: 41760.25
slope_ma20: -2.322243622507829
vol_surge_ratio: 1.3778322106467984
price_roc: -0.0007903812990994741
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
