Trade ID: 3524
Type: Trailing_Stop
Return: 2.10%
--------------------
entry_date: 2026-03-27 11:33:00
signal: 6.992343060106699
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.2461036592721939
prob_neutral: 0.025481589138507843
prob_up: 0.081601582467556
Open: 32944.0
High: 32971.0
Low: 32933.0
Close: 32971.0
Volume: 132
ret: 0.0008195726080622023
mock_volume: 132
vwap: 32846.26005379519
vwap_bias: 0.0037976910004521415
macd: 13.384198655177897
macd_hist: 6.391855595071198
atr: 21.285714285714285
rsi: 83.47107437050748
rsi_fast: 92.72727272221488
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0023903177004537856
gap_filled: 1
spot_futures_proxy: 0.003791003768662015
bb_upper: 32950.96300834117
bb_lower: 32857.436991658826
bb_width: 0.0028423732132171553
is_squeeze: 0
vwap_5: 6875.469194312796
slope_vwap: -978.6092457079093
ma_20: 32904.2
slope_ma20: 2.8575945134167644
vol_surge_ratio: 1.6019417475533744
price_roc: 0.0008195726080622023
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
