Trade ID: 1677
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-03-03 09:49:00
signal: -70.98087568503811
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.1315942108631134
prob_neutral: 0.037344641983509064
prob_up: 0.09454748779535294
Open: 34850.0
High: 34854.0
Low: 34818.0
Close: 34827.0
Volume: 546
ret: -0.0007459903021260761
mock_volume: 546
vwap: 35129.85112206723
vwap_bias: -0.008620905366632249
macd: -75.90495046024444
macd_hist: -4.924074775206321
atr: 53.42857142857143
rsi: 21.700879764504947
rsi_fast: 73.99999999778001
body_length: 23.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 30.4
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.0076081381432721385
gap_filled: 0
spot_futures_proxy: -0.008671210230393108
bb_upper: 35085.774071283005
bb_lower: 34766.325928717
bb_width: 0.009146414855558987
is_squeeze: 1
vwap_5: 5522.957304676154
slope_vwap: -4272.546681204901
ma_20: 34926.05
slope_ma20: -8.382121763906136
vol_surge_ratio: 0.9500609013381762
price_roc: -0.0007459903021260761
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
