Trade ID: 7217
Type: Stop_Loss
Return: -4.02%
--------------------
entry_date: 2026-05-21 11:11:00
signal: 18.817312201905136
opt_type: Call
K: 41550
T: 0.019178082191780823
prob_down: 0.12379279732704163
prob_neutral: 0.0023247129283845425
prob_up: 0.09285377711057663
Open: 41570.0
High: 41588.0
Low: 41570.0
Close: 41577.0
Volume: 245
ret: 0.0002646393687149029
mock_volume: 245
vwap: 41258.70001062951
vwap_bias: 0.00771473626867738
macd: 23.312804598288494
macd_hist: 4.495492396383359
atr: 24.571428571428573
rsi: 74.0331491655444
rsi_fast: 99.99999999423076
body_length: 7.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.014790949696126168
gap_filled: 0
spot_futures_proxy: 0.007667246532708246
bb_upper: 41589.01524688091
bb_lower: 41439.48475311909
bb_width: 0.003601907628388244
is_squeeze: 0
vwap_5: 11872.220279720279
slope_vwap: 1039.1238135067147
ma_20: 41514.25
slope_ma20: 3.39757808104273
vol_surge_ratio: 1.7168885774231475
price_roc: 0.0002646393687149029
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
