Trade ID: 1613
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-03-03 10:59:00
signal: 10.31409120176597
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.12626105546951294
prob_neutral: 0.04814619570970535
prob_up: 0.08481929451227188
Open: 34698.0
High: 34728.0
Low: 34698.0
Close: 34714.0
Volume: 317
ret: 0.0005476293414037325
mock_volume: 317
vwap: 34961.728377721156
vwap_bias: -0.00708570168627619
macd: 11.678603637810738
macd_hist: 1.3645124360447678
atr: 40.357142857142854
rsi: 54.0983606526337
rsi_fast: 99.99999999571429
body_length: 16.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01082806177694162
gap_filled: 0
spot_futures_proxy: -0.0071430163235744115
bb_upper: 34743.281779681056
bb_lower: 34619.11822031894
bb_width: 0.0035801402305028116
is_squeeze: 1
vwap_5: 11669.499469777307
slope_vwap: 12786.263626404885
ma_20: 34681.2
slope_ma20: 6.246474636858868
vol_surge_ratio: 1.024067194311019
price_roc: 0.0005476293414037325
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
