Trade ID: 3913
Type: Stop_Loss
Return: -6.94%
--------------------
entry_date: 2026-04-02 11:45:00
signal: -28.6565128991725
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.2776803970336914
prob_neutral: 0.006060026120394468
prob_up: 0.05199434980750084
Open: 32588.0
High: 32649.0
Low: 32588.0
Close: 32632.0
Volume: 309
ret: 0.0012887388769560193
mock_volume: 309
vwap: 33183.71241370359
vwap_bias: -0.016626000334903485
macd: -37.77341096484088
macd_hist: -9.116898065668376
atr: 34.142857142857146
rsi: 28.099173552093433
rsi_fast: 68.8311688284871
body_length: 44.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.034955935411367045
gap_filled: 0
spot_futures_proxy: -0.016875603378824655
bb_upper: 32812.74533893313
bb_lower: 32573.054661066875
bb_width: 0.007331582021363814
is_squeeze: 0
vwap_5: 6982.886426592798
slope_vwap: -863.2038917456623
ma_20: 32692.9
slope_ma20: -6.984403536522484
vol_surge_ratio: 1.5480961923770136
price_roc: 0.0012887388769560193
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
