Trade ID: 93
Type: Trailing_Stop
Return: 5.16%
--------------------
entry_date: 2026-01-27 12:07:00
signal: -14.971323278713975
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.21823067963123322
prob_neutral: 0.023896632716059685
prob_up: 0.0518917441368103
Open: 32428.0
High: 32438.0
Low: 32428.0
Close: 32433.0
Volume: 94
ret: 0.00018503099269118195
mock_volume: 94
vwap: 32374.78104192517
vwap_bias: 0.0017982811373901137
macd: -18.143322121501114
macd_hist: -3.17199884278714
atr: 17.071428571428573
rsi: 27.27272726957176
rsi_fast: 29.999999995500005
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.004148735254961325
gap_filled: 0
spot_futures_proxy: 0.0017933500722290394
bb_upper: 32521.676820194763
bb_lower: 32405.923179805235
bb_width: 0.00356562202790569
is_squeeze: 0
vwap_5: 3365.0132450331125
slope_vwap: 1918.1826533138194
ma_20: 32463.8
slope_ma20: -3.217934209412297
vol_surge_ratio: 0.543195608202582
price_roc: 0.00018503099269118195
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
