Trade ID: 2974
Type: Stop_Loss
Return: -4.89%
--------------------
entry_date: 2026-03-20 11:54:00
signal: -2.5288798243795143
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.1795644462108612
prob_neutral: 0.0043123634532094
prob_up: 0.09468654543161392
Open: 33688.0
High: 33693.0
Low: 33654.0
Close: 33689.0
Volume: 244
ret: 2.9684160531839865e-05
mock_volume: 244
vwap: 33613.83855467641
vwap_bias: 0.0022360268435670833
macd: -7.49151975697896
macd_hist: -4.962639932599446
atr: 24.357142857142858
rsi: 38.12499999666406
rsi_fast: 1.7543859648199458
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 34.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.012898376428141525
gap_filled: 1
spot_futures_proxy: 0.002228435287335035
bb_upper: 33764.14635385995
bb_lower: 33692.55364614005
bb_width: 0.0021226270398610994
is_squeeze: 0
vwap_5: 9288.266666666666
slope_vwap: 10200.300045376447
ma_20: 33728.35
slope_ma20: -2.2083365445622647
vol_surge_ratio: 2.2232346241255287
price_roc: 2.9684160531839865e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
