Trade ID: 5675
Type: Trailing_Stop
Return: 3.87%
--------------------
entry_date: 2026-04-30 11:42:00
signal: 9.950969323065495
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.14783000946044922
prob_neutral: 0.013993213884532452
prob_up: 0.0892309620976448
Open: 39595.0
High: 39595.0
Low: 39526.0
Close: 39557.0
Volume: 213
ret: -0.0011615281670580568
mock_volume: 213
vwap: 39597.07142327037
vwap_bias: -0.001011979467926469
macd: 12.571867390528496
macd_hist: 2.620898067463001
atr: 33.0
rsi: 51.184834119826604
rsi_fast: 33.33333333209876
body_length: 38.0
upper_shadow: 0.0
lower_shadow: 31.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.006027466937944913
gap_filled: 1
spot_futures_proxy: -0.0010129367491969097
bb_upper: 39605.359725139555
bb_lower: 39513.94027486045
bb_width: 0.0023109266709666204
is_squeeze: 0
vwap_5: 11086.369736842105
slope_vwap: 5709.78530620449
ma_20: 39559.65
slope_ma20: 2.8952012986695643
vol_surge_ratio: 2.2539682539444024
price_roc: -0.0011615281670580568
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
