Trade ID: 3535
Type: Trailing_Stop
Return: 1.71%
--------------------
entry_date: 2026-03-27 13:00:00
signal: 23.752012814863896
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.2355860322713852
prob_neutral: 0.03410707041621208
prob_up: 0.07037000358104706
Open: 33121.0
High: 33149.0
Low: 33116.0
Close: 33149.0
Volume: 220
ret: 0.0008756038647343978
mock_volume: 220
vwap: 32874.287263809565
vwap_bias: 0.008356462118430491
macd: 29.55419056368555
macd_hist: 5.802177748821656
atr: 19.928571428571427
rsi: 71.34502923392498
rsi_fast: 87.8787878707989
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.0029954614220876557
gap_filled: 0
spot_futures_proxy: 0.00830501092692947
bb_upper: 33147.86566349688
bb_lower: 33008.034336503115
bb_width: 0.0042273274792954275
is_squeeze: 0
vwap_5: 6159.4425675675675
slope_vwap: 3740.9176782140285
ma_20: 33077.95
slope_ma20: 4.975575820817897
vol_surge_ratio: 1.3079667062942453
price_roc: 0.0008756038647343978
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
