Trade ID: 7800
Type: Trailing_Stop
Return: 0.48%
--------------------
entry_date: 2026-05-28 10:25:00
signal: -34.17065464836096
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.010581637732684612
prob_neutral: 0.0017265002243220806
prob_up: 0.11448900401592255
Open: 44907.0
High: 44921.0
Low: 44888.0
Close: 44899.0
Volume: 182
ret: -0.00011134865490824986
mock_volume: 182
vwap: 45067.69946573865
vwap_bias: -0.003743245555875289
macd: -53.30961313574517
macd_hist: -19.13895848738421
atr: 53.857142857142854
rsi: 12.374581939219922
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 14.0
lower_shadow: 11.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0011594978482395444
gap_filled: 1
spot_futures_proxy: -0.0037446788153869576
bb_upper: 45284.87244827685
bb_lower: 44816.02755172314
bb_width: 0.010407107954608658
is_squeeze: 0
vwap_5: 6804.01165695254
slope_vwap: -2040.4702088086108
ma_20: 45050.45
slope_ma20: -12.448289163892081
vol_surge_ratio: 0.6653262657625102
price_roc: -0.00011134865490824986
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
