Trade ID: 1192
Type: Stop_Loss
Return: -3.31%
--------------------
entry_date: 2026-02-23 12:57:00
signal: -3.001024136372773
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.039460524916648865
prob_neutral: 0.0014136675745248795
prob_up: 0.11990206688642502
Open: 33985.0
High: 33997.0
Low: 33981.0
Close: 33994.0
Volume: 64
ret: 0.00020596110277448787
mock_volume: 64
vwap: 34117.0645503299
vwap_bias: -0.003607125992576298
macd: 1.9611894846748328
macd_hist: 4.962213621047606
atr: 15.571428571428571
rsi: 72.72727271801654
rsi_fast: 39.99999999599999
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.008024745396713998
gap_filled: 0
spot_futures_proxy: -0.003622544851984757
bb_upper: 34007.404406045556
bb_lower: 33936.29559395444
bb_width: 0.0020931686702700416
is_squeeze: 1
vwap_5: 4395.1838383838385
slope_vwap: -5125.880989256109
ma_20: 33971.85
slope_ma20: 0.9567659544402772
vol_surge_ratio: 0.9831029185716882
price_roc: 0.00020596110277448787
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
