Trade ID: 1931
Type: Stop_Loss
Return: -3.15%
--------------------
entry_date: 2026-03-06 15:39:00
signal: 1.1439839636143583
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.21614331007003784
prob_neutral: 0.024580691009759903
prob_up: 0.06812863796949387
Open: 33670.0
High: 33677.0
Low: 33662.0
Close: 33662.0
Volume: 73
ret: -0.00023760023760022175
mock_volume: 73
vwap: 33412.840642154144
vwap_bias: 0.007456994169226826
macd: 0.47420471165241906
macd_hist: -0.6697792519619392
atr: 14.642857142857142
rsi: 40.67796609204252
rsi_fast: 46.66666665733333
body_length: 8.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.01181279870149353
gap_filled: 1
spot_futures_proxy: 0.007400381004942272
bb_upper: 33683.83933337898
bb_lower: 33653.060666621015
bb_width: 0.0009141694006692627
is_squeeze: 1
vwap_5: 4601.7340823970035
slope_vwap: -5449.210942775588
ma_20: 33668.45
slope_ma20: 0.5643583913392312
vol_surge_ratio: 0.8133704735285417
price_roc: -0.00023760023760022175
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
