Trade ID: 2153
Type: Stop_Loss
Return: -9.60%
--------------------
entry_date: 2026-03-09 13:22:00
signal: 45.01852614861779
opt_type: Put
K: 31800
T: 0.019178082191780823
prob_down: 0.28249138593673706
prob_neutral: 0.022376859560608864
prob_up: 0.06964825093746185
Open: 31972.0
High: 31989.0
Low: 31946.0
Close: 31989.0
Volume: 662
ret: 0.000531715250844389
mock_volume: 662
vwap: 31648.528816786697
vwap_bias: 0.010757883413294818
macd: 56.84210530005657
macd_hist: 11.823579151438786
atr: 48.57142857142857
rsi: 71.99999999762824
rsi_fast: 30.357142855516585
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 26.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.00816262212417245
gap_filled: 0
spot_futures_proxy: 0.01067940514013923
bb_upper: 32072.34401608164
bb_lower: 31689.855983918358
bb_width: 0.011997328579103886
is_squeeze: 0
vwap_5: 8430.222133757961
slope_vwap: 3652.1259647732286
ma_20: 31881.1
slope_ma20: 7.15669072109914
vol_surge_ratio: 1.7128072444975089
price_roc: 0.000531715250844389
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
