Trade ID: 6120
Type: Trailing_Stop
Return: 3.51%
--------------------
entry_date: 2026-05-07 13:01:00
signal: -3.3212708138328315
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.15432552993297577
prob_neutral: 0.05120242014527321
prob_up: 0.08076980710029602
Open: 42300.0
High: 42317.0
Low: 42291.0
Close: 42317.0
Volume: 111
ret: 0.00047284677400294406
mock_volume: 111
vwap: 42234.51591018665
vwap_bias: 0.0019530018998856684
macd: -3.9277021843590774
macd_hist: -0.6064313705262458
atr: 16.928571428571427
rsi: 39.8230088446237
rsi_fast: 74.07407406584362
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.00910933587695221
gap_filled: 0
spot_futures_proxy: 0.0019493010659025357
bb_upper: 42343.428127277504
bb_lower: 42285.97187272249
bb_width: 0.001357832019487624
is_squeeze: 1
vwap_5: 11428.678832116788
slope_vwap: 806.2394403524847
ma_20: 42314.7
slope_ma20: 0.21269656707603174
vol_surge_ratio: 1.1878009630691513
price_roc: 0.00047284677400294406
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
