Trade ID: 182
Type: Stop_Loss
Return: -5.03%
--------------------
entry_date: 2026-01-28 09:16:00
signal: 9.965348290589997
opt_type: Put
K: 32750
T: 0.019178082191780823
prob_down: 0.27443042397499084
prob_neutral: 0.03569626435637474
prob_up: 0.07437793910503387
Open: 32749.0
High: 32783.0
Low: 32747.0
Close: 32776.0
Volume: 1000
ret: 0.0008550140466594414
mock_volume: 1000
vwap: 32721.566972289096
vwap_bias: 0.0016635214247838395
macd: 13.594649800117622
macd_hist: 3.6293015095276253
atr: 24.214285714285715
rsi: 78.98089171270234
rsi_fast: 86.84210525630193
body_length: 27.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.002140280070934931
gap_filled: 0
spot_futures_proxy: 0.0016632554270781799
bb_upper: 32776.79199936132
bb_lower: 32676.808000638677
bb_width: 0.0030551107570137466
is_squeeze: 0
vwap_5: 17008.822003113648
slope_vwap: 8806.390445880577
ma_20: 32726.8
slope_ma20: 2.6437925127178086
vol_surge_ratio: 2.8457598178632737
price_roc: 0.0008550140466594414
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
