Trade ID: 6872
Type: Stop_Loss
Return: -4.83%
--------------------
entry_date: 2026-05-18 11:31:00
signal: -16.297897521308748
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.22222402691841125
prob_neutral: 0.03147615119814873
prob_up: 0.07822351157665253
Open: 40656.0
High: 40685.0
Low: 40644.0
Close: 40685.0
Volume: 157
ret: 0.0007379166154224404
mock_volume: 157
vwap: 40527.08922444414
vwap_bias: 0.003896425294235277
macd: -13.352177414599282
macd_hist: 2.945720106709466
atr: 29.071428571428573
rsi: 47.82608695328712
rsi_fast: 99.99999999473684
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.012064676616915123
gap_filled: 1
spot_futures_proxy: 0.0038829150010906365
bb_upper: 40741.74752493168
bb_lower: 40594.45247506832
bb_width: 0.0036218817663808867
is_squeeze: 1
vwap_5: 17694.030470914127
slope_vwap: 18792.261850595394
ma_20: 40668.1
slope_ma20: -3.011281859669349
vol_surge_ratio: 1.4557255447245645
price_roc: 0.0007379166154224404
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
