Trade ID: 7852
Type: Stop_Loss
Return: -3.84%
--------------------
entry_date: 2026-05-29 23:58:00
signal: 10.308105597393777
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.2488633692264557
prob_neutral: 0.015124086290597916
prob_up: 0.053429022431373596
Open: 45365.0
High: 45371.0
Low: 45357.0
Close: 45365.0
Volume: 129
ret: 0.0
mock_volume: 129
vwap: 45029.46123717347
vwap_bias: 0.007451538472983633
macd: 0.08105595313827507
macd_hist: -10.227049644255501
atr: 25.642857142857142
rsi: 26.804123709405886
rsi_fast: 46.42857142608418
body_length: 0.0
upper_shadow: 6.0
lower_shadow: 8.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.01392427696571423
gap_filled: 0
spot_futures_proxy: 0.007388451408136121
bb_upper: 45477.41976109551
bb_lower: 45350.480238904485
bb_width: 0.002795165850823828
is_squeeze: 1
vwap_5: 6650.096590909091
slope_vwap: -4966.126578906761
ma_20: 45413.95
slope_ma20: 0.3413164686287522
vol_surge_ratio: 0.7082075212697875
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
